================================================================================
Underscore Prefix Fix Log
Generated: 2026-04-10T19:11:40.612274
Target Directory: c:\Users\derek\Desktop\Heretek-AI\heretek-swarm\src\heretek_swarm
================================================================================


[ERROR] src\heretek_swarm\actors\arbiter.py: Syntax error: invalid syntax (arbiter.py, line 144)
  - _initiate_deliberation._participating_agents -> participating_agents (parameter used in function body (referenced without underscore), line 733)
  - _initiate_deliberation._domain -> domain (parameter used in function body (referenced without underscore), line 733)
  - _submit_deliberation_position._item_id -> item_id (parameter used in function body (referenced without underscore), line 754)
  - _submit_deliberation_position._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 754)
  - _submit_deliberation_position._position -> position (parameter used in function body (referenced without underscore), line 754)
  - _submit_deliberation_position._confidence -> confidence (parameter used in function body (referenced without underscore), line 754)
  - _submit_deliberation_position._argument -> argument (parameter used in function body (referenced without underscore), line 754)
  - _finalize_deliberation._item_id -> item_id (parameter used in function body (referenced without underscore), line 784)
  - _track_memory_access._item_id -> item_id (parameter used in function body (referenced without underscore), line 810)
  - _track_memory_access._item_type -> item_type (parameter used in function body (referenced without underscore), line 810)
  - _track_memory_access._access_type -> access_type (parameter used in function body (referenced without underscore), line 810)
  - _get_memory_tier._item_id -> item_id (parameter used in function body (referenced without underscore), line 822)
  - _get_memory_tier._item_type -> item_type (parameter used in function body (referenced without underscore), line 822)
  - _prefetch_relevant._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 831)
  - _prefetch_relevant._item_type -> item_type (parameter used in function body (referenced without underscore), line 831)

[ERROR] src\heretek_swarm\actors\empath.py: Syntax error: invalid syntax (empath.py, line 63)

[FIXED] src\heretek_swarm\actors\examiner.py
  Parameters fixed: 57
  - __init__._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 159)
  - __init__._config -> config (parameter used in function body (referenced without underscore), line 159)
  - _handle_create_test_plan._message -> message (parameter used in function body (referenced without underscore), line 222)
  - _handle_execute_tests._message -> message (parameter used in function body (referenced without underscore), line 267)
  - _handle_validate_decision._message -> message (parameter used in function body (referenced without underscore), line 335)
  - _handle_analyze_quality._message -> message (parameter used in function body (referenced without underscore), line 381)
  - _handle_report_bug._message -> message (parameter used in function body (referenced without underscore), line 430)
  - _handle_get_quality_report._message -> message (parameter used in function body (referenced without underscore), line 489)
  - _handle_get_bug_status._message -> message (parameter used in function body (referenced without underscore), line 566)
  - _generate_test_plan._target -> target (parameter used in function body (referenced without underscore), line 629)
  - _generate_test_plan._test_types -> test_types (parameter used in function body (referenced without underscore), line 629)
  - _generate_test_plan._priority -> priority (parameter used in function body (referenced without underscore), line 629)
  - _generate_test_plan._requirements -> requirements (parameter used in function body (referenced without underscore), line 629)
  - _execute_test_case._test_case -> test_case (parameter used in function body (referenced without underscore), line 674)
  - _execute_test_case._timeout -> timeout (parameter used in function body (referenced without underscore), line 674)
  - _run_test_logic._test_case -> test_case (parameter used in function body (referenced without underscore), line 724)
  - _validate_decision_content._decision_id -> decision_id (parameter used in function body (referenced without underscore), line 746)
  - _validate_decision_content._decision_type -> decision_type (parameter used in function body (referenced without underscore), line 746)
  - _validate_decision_content._content -> content (parameter used in function body (referenced without underscore), line 746)
  - _validate_decision_content._context -> context (parameter used in function body (referenced without underscore), line 746)
  - _analyze_quality_metrics._target -> target (parameter used in function body (referenced without underscore), line 791)
  - _analyze_quality_metrics._metrics -> metrics (parameter used in function body (referenced without underscore), line 791)
  - _estimate_metric._target -> target (parameter used in function body (referenced without underscore), line 834)
  - _estimate_metric._metric -> metric (parameter used in function body (referenced without underscore), line 834)
  - _calculate_overall_score._metrics -> metrics (parameter used in function body (referenced without underscore), line 851)
  - _calculate_system_score._test_suites -> test_suites (parameter used in function body (referenced without underscore), line 875)
  - _calculate_system_score._bugs -> bugs (parameter used in function body (referenced without underscore), line 875)
  - _calculate_system_score._metrics -> metrics (parameter used in function body (referenced without underscore), line 875)
  - _generate_recommendations._test_suites -> test_suites (parameter used in function body (referenced without underscore), line 908)
  - _generate_recommendations._bugs -> bugs (parameter used in function body (referenced without underscore), line 908)
  - _generate_recommendations._metrics -> metrics (parameter used in function body (referenced without underscore), line 908)
  - _emit_pattern._item_id -> item_id (parameter used in function body (referenced without underscore), line 939)
  - _emit_pattern._item_type -> item_type (parameter used in function body (referenced without underscore), line 939)
  - _emit_pattern._outcome -> outcome (parameter used in function body (referenced without underscore), line 939)
  - _emit_pattern._content -> content (parameter used in function body (referenced without underscore), line 939)
  - _consume_patterns._pattern_types -> pattern_types (parameter used in function body (referenced without underscore), line 962)
  - _initiate_deliberation._item_id -> item_id (parameter used in function body (referenced without underscore), line 981)
  - _initiate_deliberation._proposal -> proposal (parameter used in function body (referenced without underscore), line 981)
  - _initiate_deliberation._participating_agents -> participating_agents (parameter used in function body (referenced without underscore), line 981)
  - _initiate_deliberation._domain -> domain (parameter used in function body (referenced without underscore), line 981)
  - _submit_deliberation_position._item_id -> item_id (parameter used in function body (referenced without underscore), line 1002)
  - _submit_deliberation_position._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 1002)
  - _submit_deliberation_position._position -> position (parameter used in function body (referenced without underscore), line 1002)
  - _submit_deliberation_position._confidence -> confidence (parameter used in function body (referenced without underscore), line 1002)
  - _submit_deliberation_position._argument -> argument (parameter used in function body (referenced without underscore), line 1002)
  - _finalize_deliberation._item_id -> item_id (parameter used in function body (referenced without underscore), line 1032)
  - _track_memory_access._item_id -> item_id (parameter used in function body (referenced without underscore), line 1058)
  - _track_memory_access._item_type -> item_type (parameter used in function body (referenced without underscore), line 1058)
  - _track_memory_access._access_type -> access_type (parameter used in function body (referenced without underscore), line 1058)
  - _get_memory_tier._item_id -> item_id (parameter used in function body (referenced without underscore), line 1070)
  - _get_memory_tier._item_type -> item_type (parameter used in function body (referenced without underscore), line 1070)
  - _prefetch_relevant._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 1079)
  - _prefetch_relevant._item_type -> item_type (parameter used in function body (referenced without underscore), line 1079)
  - _generate_quality_summary._test_suites -> test_suites (parameter used in function body (referenced without underscore), line 1113)
  - _generate_quality_summary._bugs -> bugs (parameter used in function body (referenced without underscore), line 1113)
  - _generate_quality_summary._metrics -> metrics (parameter used in function body (referenced without underscore), line 1113)
  - _generate_quality_summary._overall_score -> overall_score (parameter used in function body (referenced without underscore), line 1113)

[ERROR] src\heretek_swarm\actors\explorer.py: Syntax error: invalid syntax (explorer.py, line 134)

[ERROR] src\heretek_swarm\actors\factory.py: Syntax error: invalid syntax (factory.py, line 98)

[FIXED] src\heretek_swarm\actors\handoff.py
  Parameters fixed: 50
  - validate._from_agent_id -> from_agent_id (parameter used in function body (referenced without underscore), line 68)
  - validate._to_agent_id -> to_agent_id (parameter used in function body (referenced without underscore), line 68)
  - validate._context -> context (parameter used in function body (referenced without underscore), line 68)
  - _validate_fields._from_agent_id -> from_agent_id (parameter used in function body (referenced without underscore), line 85)
  - _validate_fields._to_agent_id -> to_agent_id (parameter used in function body (referenced without underscore), line 85)
  - _validate_fields._context -> context (parameter used in function body (referenced without underscore), line 85)
  - _validate_context_size._context -> context (parameter used in function body (referenced without underscore), line 97)
  - _validate_agent_ids._from_agent_id -> from_agent_id (parameter used in function body (referenced without underscore), line 106)
  - _validate_agent_ids._to_agent_id -> to_agent_id (parameter used in function body (referenced without underscore), line 106)
  - __init__._historian -> historian (parameter used in function body (referenced without underscore), line 121)
  - execute_handoff._from_agent_id -> from_agent_id (parameter used in function body (referenced without underscore), line 133)
  - execute_handoff._to_agent_id -> to_agent_id (parameter used in function body (referenced without underscore), line 133)
  - execute_handoff._context -> context (parameter used in function body (referenced without underscore), line 133)
  - execute_handoff._reason -> reason (parameter used in function body (referenced without underscore), line 133)
  - complete_handoff._handoff_id -> handoff_id (parameter used in function body (referenced without underscore), line 308)
  - complete_handoff._result -> result (parameter used in function body (referenced without underscore), line 308)
  - cancel_handoff._handoff_id -> handoff_id (parameter used in function body (referenced without underscore), line 361)
  - should_handoff._context -> context (parameter used in function body (referenced without underscore), line 431)
  - select_destination._context -> context (parameter used in function body (referenced without underscore), line 436)
  - should_handoff._context -> context (parameter used in function body (referenced without underscore), line 447)
  - select_destination._context -> context (parameter used in function body (referenced without underscore), line 452)
  - should_handoff._context -> context (parameter used in function body (referenced without underscore), line 475)
  - select_destination._context -> context (parameter used in function body (referenced without underscore), line 480)
  - __init__._handoff -> handoff (parameter used in function body (referenced without underscore), line 505)
  - set_strategy._strategy_name -> strategy_name (parameter used in function body (referenced without underscore), line 520)
  - _emit_pattern._item_id -> item_id (parameter used in function body (referenced without underscore), line 550)
  - _emit_pattern._item_type -> item_type (parameter used in function body (referenced without underscore), line 550)
  - _emit_pattern._outcome -> outcome (parameter used in function body (referenced without underscore), line 550)
  - _emit_pattern._content -> content (parameter used in function body (referenced without underscore), line 550)
  - _consume_patterns._pattern_types -> pattern_types (parameter used in function body (referenced without underscore), line 573)
  - _initiate_deliberation._item_id -> item_id (parameter used in function body (referenced without underscore), line 592)
  - _initiate_deliberation._proposal -> proposal (parameter used in function body (referenced without underscore), line 592)
  - _initiate_deliberation._participating_agents -> participating_agents (parameter used in function body (referenced without underscore), line 592)
  - _initiate_deliberation._domain -> domain (parameter used in function body (referenced without underscore), line 592)
  - _submit_deliberation_position._item_id -> item_id (parameter used in function body (referenced without underscore), line 613)
  - _submit_deliberation_position._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 613)
  - _submit_deliberation_position._position -> position (parameter used in function body (referenced without underscore), line 613)
  - _submit_deliberation_position._confidence -> confidence (parameter used in function body (referenced without underscore), line 613)
  - _submit_deliberation_position._argument -> argument (parameter used in function body (referenced without underscore), line 613)
  - _finalize_deliberation._item_id -> item_id (parameter used in function body (referenced without underscore), line 643)
  - _track_memory_access._item_id -> item_id (parameter used in function body (referenced without underscore), line 669)
  - _track_memory_access._item_type -> item_type (parameter used in function body (referenced without underscore), line 669)
  - _track_memory_access._access_type -> access_type (parameter used in function body (referenced without underscore), line 669)
  - _get_memory_tier._item_id -> item_id (parameter used in function body (referenced without underscore), line 681)
  - _get_memory_tier._item_type -> item_type (parameter used in function body (referenced without underscore), line 681)
  - _prefetch_relevant._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 690)
  - _prefetch_relevant._item_type -> item_type (parameter used in function body (referenced without underscore), line 690)
  - evaluate_and_handoff._from_agent_id -> from_agent_id (parameter used in function body (referenced without underscore), line 724)
  - evaluate_and_handoff._context -> context (parameter used in function body (referenced without underscore), line 724)
  - evaluate_and_handoff._reason -> reason (parameter used in function body (referenced without underscore), line 724)

[FIXED] src\heretek_swarm\actors\handoff_handlers.py
  Parameters fixed: 32
  - __init__._validator -> validator (parameter used in function body (referenced without underscore), line 36)
  - validate._from_agent_id -> from_agent_id (parameter used in function body (referenced without underscore), line 39)
  - validate._to_agent_id -> to_agent_id (parameter used in function body (referenced without underscore), line 39)
  - validate._context -> context (parameter used in function body (referenced without underscore), line 39)
  - __init__._handoff_timestamps -> handoff_timestamps (parameter used in function body (referenced without underscore), line 52)
  - __init__._max_per_minute -> max_per_minute (parameter used in function body (referenced without underscore), line 52)
  - __init__._supervisor_getter -> supervisor_getter (parameter used in function body (referenced without underscore), line 83)
  - __init__._actor_message_class -> actor_message_class (parameter used in function body (referenced without underscore), line 83)
  - transfer_context._handoff_id -> handoff_id (parameter used in function body (referenced without underscore), line 87)
  - transfer_context._from_agent_id -> from_agent_id (parameter used in function body (referenced without underscore), line 87)
  - transfer_context._to_agent_id -> to_agent_id (parameter used in function body (referenced without underscore), line 87)
  - transfer_context._context -> context (parameter used in function body (referenced without underscore), line 87)
  - transfer_context._reason -> reason (parameter used in function body (referenced without underscore), line 87)
  - transfer_context._timestamp -> timestamp (parameter used in function body (referenced without underscore), line 87)
  - __init__._historian -> historian (parameter used in function body (referenced without underscore), line 128)
  - log_handoff._handoff_id -> handoff_id (parameter used in function body (referenced without underscore), line 131)
  - log_handoff._from_agent_id -> from_agent_id (parameter used in function body (referenced without underscore), line 131)
  - log_handoff._to_agent_id -> to_agent_id (parameter used in function body (referenced without underscore), line 131)
  - log_handoff._reason -> reason (parameter used in function body (referenced without underscore), line 131)
  - log_handoff._timestamp -> timestamp (parameter used in function body (referenced without underscore), line 131)
  - log_handoff._context -> context (parameter used in function body (referenced without underscore), line 131)
  - __init__._validator -> validator (parameter used in function body (referenced without underscore), line 150)
  - __init__._handoff_timestamps -> handoff_timestamps (parameter used in function body (referenced without underscore), line 150)
  - __init__._supervisor_getter -> supervisor_getter (parameter used in function body (referenced without underscore), line 150)
  - __init__._actor_message_class -> actor_message_class (parameter used in function body (referenced without underscore), line 150)
  - __init__._historian -> historian (parameter used in function body (referenced without underscore), line 150)
  - __init__._max_active_handoffs -> max_active_handoffs (parameter used in function body (referenced without underscore), line 150)
  - process._from_agent_id -> from_agent_id (parameter used in function body (referenced without underscore), line 157)
  - process._to_agent_id -> to_agent_id (parameter used in function body (referenced without underscore), line 157)
  - process._context -> context (parameter used in function body (referenced without underscore), line 157)
  - process._reason -> reason (parameter used in function body (referenced without underscore), line 157)
  - process._active_handoffs_count -> active_handoffs_count (parameter used in function body (referenced without underscore), line 157)

[ERROR] src\heretek_swarm\actors\historian.py: Syntax error: invalid syntax (historian.py, line 175)

[ERROR] src\heretek_swarm\actors\langroid_adapter.py: Syntax error: invalid syntax (langroid_adapter.py, line 458)

[ERROR] src\heretek_swarm\actors\metis.py: Syntax error: invalid syntax (metis.py, line 57)

[ERROR] src\heretek_swarm\actors\perceiver.py: Syntax error: invalid syntax (perceiver.py, line 72)

[ERROR] src\heretek_swarm\actors\perceiver_plus.py: Syntax error: invalid syntax (perceiver_plus.py, line 175)

[FIXED] src\heretek_swarm\actors\profiling.py
  Parameters fixed: 29
  - update_from_metrics._metrics -> metrics (parameter used in function body (referenced without underscore), line 201)
  - is_within_normal_bounds._metrics -> metrics (parameter used in function body (referenced without underscore), line 238)
  - is_within_normal_bounds._std_threshold -> std_threshold (parameter used in function body (referenced without underscore), line 238)
  - __init__._config -> config (parameter used in function body (referenced without underscore), line 385)
  - update_baseline._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 390)
  - update_baseline._metrics -> metrics (parameter used in function body (referenced without underscore), line 390)
  - detect_anomalies._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 415)
  - detect_anomalies._metrics -> metrics (parameter used in function body (referenced without underscore), line 415)
  - detect_anomalies._profile -> profile (parameter used in function body (referenced without underscore), line 415)
  - __init__._config -> config (parameter used in function body (referenced without underscore), line 569)
  - record_activity._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 600)
  - record_activity._action -> action (parameter used in function body (referenced without underscore), line 600)
  - record_activity._metadata -> metadata (parameter used in function body (referenced without underscore), line 600)
  - record_activity._duration_ms -> duration_ms (parameter used in function body (referenced without underscore), line 600)
  - record_activity._success -> success (parameter used in function body (referenced without underscore), line 600)
  - compute_metrics._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 627)
  - get_profile._agent_type -> agent_type (parameter used in function body (referenced without underscore), line 716)
  - update_profile._agent_type -> agent_type (parameter used in function body (referenced without underscore), line 720)
  - update_profile._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 720)
  - detect_anomalies._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 749)
  - _generate_alert._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 778)
  - _generate_alert._anomaly -> anomaly (parameter used in function body (referenced without underscore), line 778)
  - get_alerts._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 834)
  - get_alerts._severity -> severity (parameter used in function body (referenced without underscore), line 834)
  - get_alerts._unacknowledged_only -> unacknowledged_only (parameter used in function body (referenced without underscore), line 834)
  - acknowledge_alert._alert_index -> alert_index (parameter used in function body (referenced without underscore), line 863)
  - acknowledge_alert._acknowledged_by -> acknowledged_by (parameter used in function body (referenced without underscore), line 863)
  - get_agent_metrics._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 882)
  - initialize_profiler._config -> config (parameter used in function body (referenced without underscore), line 1007)

[FIXED] src\heretek_swarm\actors\sentinel.py
  Parameters fixed: 21
  - __init__._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 103)
  - __init__._name -> name (parameter used in function body (referenced without underscore), line 103)
  - __init__._description -> description (parameter used in function body (referenced without underscore), line 103)
  - __init__._config -> config (parameter used in function body (referenced without underscore), line 103)
  - __init__._db_pool -> db_pool (parameter used in function body (referenced without underscore), line 103)
  - __init__._redis_client -> redis_client (parameter used in function body (referenced without underscore), line 103)
  - process_message._message -> message (parameter used in function body (referenced without underscore), line 172)
  - _handle_validate_input._message -> message (parameter used in function body (referenced without underscore), line 205)
  - _handle_validate_output._message -> message (parameter used in function body (referenced without underscore), line 265)
  - _handle_scan_content._message -> message (parameter used in function body (referenced without underscore), line 323)
  - _handle_check_policy._message -> message (parameter used in function body (referenced without underscore), line 388)
  - _handle_get_safety_report._message -> message (parameter used in function body (referenced without underscore), line 438)
  - _handle_get_violation_details._message -> message (parameter used in function body (referenced without underscore), line 486)
  - _handle_update_guardrails._message -> message (parameter used in function body (referenced without underscore), line 537)
  - _handle_get_statistics._message -> message (parameter used in function body (referenced without underscore), line 600)
  - _scan_content._content -> content (parameter used in function body (referenced without underscore), line 631)
  - _check_injection_patterns._content -> content (parameter used in function body (referenced without underscore), line 722)
  - _check_pii_patterns._content -> content (parameter used in function body (referenced without underscore), line 738)
  - _record_violation._violation -> violation (parameter used in function body (referenced without underscore), line 754)
  - _record_violation._content -> content (parameter used in function body (referenced without underscore), line 754)
  - _generate_safety_report._include_recommendations -> include_recommendations (parameter used in function body (referenced without underscore), line 783)

[FIXED] src\heretek_swarm\actors\sentinel_prime.py
  Parameters fixed: 34
  - __init__._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 139)
  - __init__._name -> name (parameter used in function body (referenced without underscore), line 139)
  - __init__._description -> description (parameter used in function body (referenced without underscore), line 139)
  - __init__._config -> config (parameter used in function body (referenced without underscore), line 139)
  - __init__._db_pool -> db_pool (parameter used in function body (referenced without underscore), line 139)
  - __init__._redis_client -> redis_client (parameter used in function body (referenced without underscore), line 139)
  - process_message._message -> message (parameter used in function body (referenced without underscore), line 204)
  - _handle_report_threat._message -> message (parameter used in function body (referenced without underscore), line 241)
  - _handle_analyze_threat._message -> message (parameter used in function body (referenced without underscore), line 353)
  - _handle_get_incident_details._message -> message (parameter used in function body (referenced without underscore), line 414)
  - _handle_get_active_incidents._message -> message (parameter used in function body (referenced without underscore), line 465)
  - _handle_respond_to_incident._message -> message (parameter used in function body (referenced without underscore), line 541)
  - _handle_add_threat_indicator._message -> message (parameter used in function body (referenced without underscore), line 604)
  - _handle_check_indicator._message -> message (parameter used in function body (referenced without underscore), line 654)
  - _handle_get_threat_report._message -> message (parameter used in function body (referenced without underscore), line 716)
  - _handle_block_source._message -> message (parameter used in function body (referenced without underscore), line 792)
  - _handle_isolate_actor._message -> message (parameter used in function body (referenced without underscore), line 838)
  - _handle_get_statistics._message -> message (parameter used in function body (referenced without underscore), line 884)
  - _handle_update_config._message -> message (parameter used in function body (referenced without underscore), line 914)
  - _create_indicator._data -> data (parameter used in function body (referenced without underscore), line 952)
  - _auto_respond._incident -> incident (parameter used in function body (referenced without underscore), line 972)
  - _execute_response_action._incident -> incident (parameter used in function body (referenced without underscore), line 1015)
  - _execute_response_action._action -> action (parameter used in function body (referenced without underscore), line 1015)
  - _calculate_severity_score._incident -> incident (parameter used in function body (referenced without underscore), line 1081)
  - _find_correlated_incidents._incident -> incident (parameter used in function body (referenced without underscore), line 1102)
  - _find_correlated_incidents._max_results -> max_results (parameter used in function body (referenced without underscore), line 1102)
  - _reconstruct_attack_chain._incident -> incident (parameter used in function body (referenced without underscore), line 1136)
  - _match_iocs._incident -> incident (parameter used in function body (referenced without underscore), line 1154)
